,Age,Employment_Type,Graduate_Or_Not,Annual_Income,Family_Members,Chronic_Diseases,Frequent_Flyer,Ever_Travelled_Abroad,Travel_Insurance
344,32,Government Sector,Yes,800000,4,0,Yes,Yes,0
345,29,Private Sector/Self Employed,Yes,1200000,5,0,No,Yes,0
346,25,Private Sector/Self Employed,Yes,1800000,7,1,Yes,No,1
347,34,Private Sector/Self Employed,Yes,1300000,6,0,Yes,No,0
350,31,Private Sector/Self Employed,Yes,950000,5,0,Yes,Yes,0
351,29,Private Sector/Self Employed,Yes,1200000,9,1,Yes,No,0
352,31,Private Sector/Self Employed,Yes,1350000,6,0,No,Yes,1
354,25,Private Sector/Self Employed,No,1150000,5,0,No,No,1
355,28,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
356,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No,0
357,34,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
358,34,Private Sector/Self Employed,Yes,1000000,5,0,Yes,No,0
359,25,Private Sector/Self Employed,No,1150000,3,0,No,No,0
360,28,Private Sector/Self Employed,No,550000,4,0,No,No,0
362,28,Private Sector/Self Employed,Yes,700000,2,1,No,No,0
364,31,Government Sector,Yes,1200000,6,0,No,No,0
365,25,Private Sector/Self Employed,No,1700000,3,0,Yes,No,1
366,28,Government Sector,Yes,300000,3,0,No,No,0
368,35,Private Sector/Self Employed,No,800000,3,0,No,No,1
369,32,Government Sector,Yes,800000,7,1,No,No,0
370,31,Government Sector,Yes,1300000,6,0,No,No,1
371,27,Government Sector,Yes,900000,5,1,No,Yes,0
372,29,Private Sector/Self Employed,Yes,350000,5,1,No,No,0
373,28,Private Sector/Self Employed,Yes,900000,5,0,Yes,No,0
374,28,Government Sector,Yes,600000,7,0,No,No,0
375,28,Private Sector/Self Employed,Yes,1100000,6,1,No,No,0
377,27,Private Sector/Self Employed,No,1550000,4,0,Yes,No,1
378,25,Private Sector/Self Employed,Yes,1700000,5,0,Yes,No,1
379,27,Private Sector/Self Employed,No,1550000,6,0,Yes,No,1
380,28,Private Sector/Self Employed,Yes,1200000,5,1,No,No,0
381,29,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
382,31,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
384,33,Government Sector,Yes,600000,3,0,No,Yes,0
386,28,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
389,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
391,28,Government Sector,Yes,1200000,5,0,No,No,1
392,31,Private Sector/Self Employed,Yes,950000,4,1,No,No,1
393,29,Private Sector/Self Employed,Yes,1050000,3,0,Yes,No,0
394,28,Private Sector/Self Employed,Yes,1200000,4,0,No,No,1
395,32,Government Sector,Yes,800000,5,0,No,No,0
396,33,Government Sector,Yes,650000,6,1,No,No,1
397,25,Government Sector,Yes,750000,5,0,No,No,0
398,28,Private Sector/Self Employed,Yes,1250000,5,0,Yes,No,0
400,29,Private Sector/Self Employed,Yes,1200000,4,0,Yes,No,0
402,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
403,28,Private Sector/Self Employed,Yes,800000,8,1,No,No,0
405,32,Government Sector,Yes,850000,6,0,No,No,0
406,28,Private Sector/Self Employed,Yes,1200000,9,0,No,No,1
407,25,Private Sector/Self Employed,No,1700000,6,0,Yes,No,1
408,31,Government Sector,No,350000,2,0,No,No,0
409,28,Private Sector/Self Employed,Yes,700000,5,0,No,No,0
411,28,Government Sector,Yes,600000,6,0,No,No,0
412,28,Government Sector,Yes,300000,7,1,No,No,0
414,33,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
415,28,Government Sector,Yes,600000,5,0,No,No,0
416,31,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes,1
417,31,Private Sector/Self Employed,Yes,1400000,3,0,Yes,Yes,1
418,34,Private Sector/Self Employed,Yes,1000000,3,1,No,No,0
420,34,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
422,34,Private Sector/Self Employed,Yes,1500000,7,1,Yes,Yes,1
423,25,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
424,29,Private Sector/Self Employed,Yes,1100000,7,1,Yes,No,1
426,25,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
427,25,Private Sector/Self Employed,Yes,1400000,7,0,Yes,Yes,1
428,28,Private Sector/Self Employed,Yes,700000,5,1,No,No,0
429,32,Government Sector,Yes,350000,2,0,No,No,0
430,26,Private Sector/Self Employed,Yes,1300000,7,0,No,No,1
431,28,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
434,34,Private Sector/Self Employed,Yes,1300000,7,0,No,No,1
435,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes,1
436,28,Private Sector/Self Employed,Yes,1200000,4,1,No,Yes,0
437,27,Private Sector/Self Employed,No,800000,7,0,No,No,0
438,33,Government Sector,Yes,400000,5,1,No,No,0
439,28,Private Sector/Self Employed,Yes,800000,3,0,No,No,0
440,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No,1
441,34,Private Sector/Self Employed,Yes,850000,5,0,No,No,1
442,29,Private Sector/Self Employed,Yes,1100000,9,0,No,No,0
443,25,Private Sector/Self Employed,No,1150000,6,0,No,No,1
444,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,1
445,27,Government Sector,Yes,1050000,6,1,No,No,0
446,28,Private Sector/Self Employed,Yes,700000,2,0,No,No,0
447,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
448,33,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes,1
449,31,Private Sector/Self Employed,Yes,500000,3,1,No,No,1
450,31,Private Sector/Self Employed,Yes,1250000,6,0,No,Yes,0
452,34,Private Sector/Self Employed,Yes,1300000,4,1,No,No,1
453,31,Private Sector/Self Employed,Yes,1100000,3,0,No,No,0
455,35,Government Sector,Yes,1100000,4,0,No,No,0
456,26,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,1
458,26,Private Sector/Self Employed,Yes,750000,3,1,No,No,0
460,25,Private Sector/Self Employed,No,1350000,6,0,No,Yes,1
461,35,Government Sector,Yes,900000,4,1,No,No,1
462,26,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
463,33,Private Sector/Self Employed,Yes,750000,2,1,No,No,0
466,28,Private Sector/Self Employed,Yes,550000,4,0,No,No,0
467,26,Government Sector,Yes,500000,5,0,No,No,0
468,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
469,25,Private Sector/Self Employed,No,1700000,5,0,Yes,No,1
470,28,Private Sector/Self Employed,Yes,1300000,2,1,No,No,0
471,26,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
473,25,Private Sector/Self Employed,Yes,1400000,8,0,No,Yes,1
474,31,Private Sector/Self Employed,Yes,1100000,3,1,Yes,No,0
476,33,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes,1
477,34,Private Sector/Self Employed,Yes,1500000,6,1,Yes,Yes,1
479,34,Government Sector,Yes,1300000,4,1,No,No,0
480,34,Private Sector/Self Employed,Yes,1050000,7,0,Yes,No,1
482,32,Government Sector,Yes,850000,9,0,No,No,0
484,33,Government Sector,Yes,800000,6,0,No,No,1
485,27,Private Sector/Self Employed,No,450000,4,0,No,No,0
486,33,Private Sector/Self Employed,Yes,550000,4,0,Yes,No,0
487,34,Private Sector/Self Employed,Yes,850000,4,0,No,No,1
489,30,Private Sector/Self Employed,No,800000,9,0,No,No,0
490,29,Private Sector/Self Employed,Yes,1200000,5,1,No,No,0
492,34,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
493,29,Private Sector/Self Employed,Yes,1050000,7,0,No,No,0
494,34,Government Sector,Yes,1300000,5,1,No,Yes,0
495,31,Government Sector,Yes,1200000,4,0,No,No,0
496,26,Private Sector/Self Employed,Yes,600000,7,0,No,No,0
497,28,Private Sector/Self Employed,Yes,1200000,5,0,Yes,No,1
498,29,Private Sector/Self Employed,Yes,600000,5,0,No,No,0
500,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
502,28,Government Sector,Yes,300000,4,1,No,No,1
503,31,Government Sector,Yes,1300000,5,0,No,No,0
504,29,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
506,28,Private Sector/Self Employed,Yes,600000,6,0,No,No,0
507,32,Government Sector,Yes,800000,2,1,No,No,0
508,28,Private Sector/Self Employed,Yes,900000,6,0,No,No,1
509,28,Private Sector/Self Employed,Yes,1450000,6,0,Yes,Yes,1
510,31,Private Sector/Self Employed,Yes,950000,5,0,No,No,0
511,31,Private Sector/Self Employed,Yes,1250000,3,0,No,Yes,0
512,29,Private Sector/Self Employed,Yes,1100000,5,0,Yes,No,0
513,27,Government Sector,Yes,850000,5,1,No,No,0
514,28,Private Sector/Self Employed,Yes,500000,4,0,No,No,1
515,27,Government Sector,Yes,850000,7,0,Yes,No,0
517,31,Private Sector/Self Employed,Yes,1250000,5,0,No,No,1
518,29,Private Sector/Self Employed,Yes,1350000,4,0,Yes,Yes,1
520,35,Government Sector,Yes,1100000,4,1,No,No,0
521,28,Private Sector/Self Employed,Yes,1100000,6,0,No,No,0
522,35,Private Sector/Self Employed,No,800000,6,1,No,No,1
524,32,Government Sector,Yes,800000,4,0,No,No,0
525,26,Private Sector/Self Employed,Yes,500000,9,0,No,No,0
526,31,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
528,25,Private Sector/Self Employed,No,1150000,5,0,No,No,0
529,28,Private Sector/Self Employed,Yes,1250000,4,0,Yes,No,0
530,29,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
531,28,Private Sector/Self Employed,Yes,1150000,6,1,No,No,0
532,31,Government Sector,Yes,1300000,5,1,Yes,No,1
533,29,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
534,27,Private Sector/Self Employed,No,450000,4,0,No,No,1
536,30,Private Sector/Self Employed,No,500000,3,0,No,No,0
537,29,Private Sector/Self Employed,Yes,600000,8,1,No,No,1
538,28,Private Sector/Self Employed,Yes,1150000,2,1,Yes,No,0
539,33,Government Sector,No,400000,4,0,No,No,0
540,26,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
542,27,Private Sector/Self Employed,No,600000,4,0,Yes,No,0
543,34,Private Sector/Self Employed,Yes,850000,3,1,No,No,0
544,31,Government Sector,No,400000,3,0,No,No,0
545,26,Private Sector/Self Employed,Yes,600000,6,1,No,No,0
546,28,Private Sector/Self Employed,Yes,550000,3,0,No,No,0
548,27,Government Sector,Yes,850000,5,0,No,No,0
549,28,Government Sector,No,300000,5,1,No,No,0
551,25,Private Sector/Self Employed,Yes,1400000,9,1,No,Yes,1
552,27,Government Sector,Yes,1050000,4,0,No,No,0
553,33,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,0
554,32,Government Sector,Yes,800000,6,0,No,No,0
555,26,Private Sector/Self Employed,Yes,1750000,4,0,No,No,0
556,33,Private Sector/Self Employed,Yes,550000,4,1,No,No,0
560,26,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes,1
561,29,Private Sector/Self Employed,Yes,1050000,9,0,No,No,0
562,33,Government Sector,Yes,1000000,4,0,No,Yes,0
563,33,Private Sector/Self Employed,Yes,550000,3,1,No,No,1
564,29,Private Sector/Self Employed,Yes,900000,6,1,No,No,0
566,27,Government Sector,Yes,850000,3,0,No,Yes,0
567,35,Private Sector/Self Employed,No,800000,7,1,No,Yes,1
569,27,Government Sector,Yes,500000,4,1,No,No,0
570,25,Private Sector/Self Employed,No,1150000,5,1,No,No,0
571,32,Government Sector,Yes,850000,5,1,No,No,0
572,28,Private Sector/Self Employed,No,550000,5,0,No,No,0
573,27,Private Sector/Self Employed,No,350000,3,0,No,No,0
574,29,Private Sector/Self Employed,Yes,1150000,5,0,Yes,No,0
575,29,Private Sector/Self Employed,Yes,900000,6,0,Yes,No,1
576,31,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
577,27,Government Sector,Yes,500000,3,0,No,No,1
579,33,Government Sector,Yes,400000,3,0,No,No,0
582,29,Private Sector/Self Employed,Yes,1100000,3,0,No,No,0
583,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,1
584,29,Private Sector/Self Employed,Yes,900000,5,0,No,No,0
585,34,Private Sector/Self Employed,No,1400000,7,1,No,Yes,1
586,28,Government Sector,Yes,300000,7,0,No,No,0
587,29,Private Sector/Self Employed,Yes,900000,9,1,No,No,1
589,26,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
590,28,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
591,25,Private Sector/Self Employed,No,1150000,3,1,No,No,0
592,25,Private Sector/Self Employed,Yes,1700000,4,0,Yes,No,1
593,28,Government Sector,Yes,600000,4,0,No,No,0
594,33,Private Sector/Self Employed,Yes,550000,5,0,Yes,No,0
595,25,Private Sector/Self Employed,No,1150000,5,1,Yes,No,0
598,35,Private Sector/Self Employed,No,800000,6,0,Yes,No,1
599,34,Private Sector/Self Employed,Yes,700000,4,1,No,No,0
602,34,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
603,33,Private Sector/Self Employed,Yes,1400000,6,1,No,Yes,1
605,28,Private Sector/Self Employed,Yes,1250000,5,0,No,Yes,1
607,28,Private Sector/Self Employed,Yes,550000,8,1,No,No,0
608,28,Private Sector/Self Employed,Yes,800000,4,1,Yes,No,1
609,28,Private Sector/Self Employed,Yes,700000,7,1,Yes,Yes,1
610,31,Private Sector/Self Employed,Yes,900000,8,0,No,Yes,0
611,28,Private Sector/Self Employed,Yes,500000,6,1,No,No,0
612,28,Private Sector/Self Employed,Yes,550000,9,0,No,No,0
613,31,Private Sector/Self Employed,Yes,1250000,6,0,No,No,0
614,34,Private Sector/Self Employed,Yes,1000000,5,1,No,No,0
615,28,Government Sector,Yes,300000,3,1,No,No,0
616,27,Government Sector,Yes,750000,7,1,No,Yes,0
617,30,Private Sector/Self Employed,No,550000,5,0,Yes,No,1
618,31,Private Sector/Self Employed,Yes,1650000,2,0,Yes,No,1
619,35,Government Sector,Yes,1100000,6,0,No,No,1
620,29,Private Sector/Self Employed,Yes,1050000,4,0,Yes,No,0
621,28,Private Sector/Self Employed,Yes,650000,4,0,No,No,0
623,28,Private Sector/Self Employed,Yes,1100000,3,0,No,No,0
624,34,Private Sector/Self Employed,Yes,1000000,9,0,No,No,0
625,31,Private Sector/Self Employed,Yes,1750000,4,0,No,No,0
626,28,Private Sector/Self Employed,Yes,1100000,6,0,Yes,No,0
627,27,Government Sector,Yes,500000,6,0,No,No,0
628,28,Private Sector/Self Employed,Yes,1150000,9,0,No,No,0
629,25,Private Sector/Self Employed,No,600000,4,0,Yes,No,0
630,28,Private Sector/Self Employed,Yes,1100000,9,0,No,No,0
632,34,Private Sector/Self Employed,Yes,700000,3,0,No,No,0
633,28,Private Sector/Self Employed,Yes,700000,7,1,No,No,0
634,34,Private Sector/Self Employed,No,1300000,4,0,No,No,0
637,34,Private Sector/Self Employed,Yes,1300000,5,1,No,No,0
638,26,Government Sector,Yes,1450000,3,0,Yes,Yes,1
639,31,Private Sector/Self Employed,Yes,1250000,5,1,Yes,No,0
641,34,Private Sector/Self Employed,Yes,700000,5,1,No,Yes,0
642,26,Government Sector,Yes,500000,6,1,No,No,0
643,28,Private Sector/Self Employed,Yes,1100000,5,1,No,No,0
647,34,Private Sector/Self Employed,No,1300000,5,0,Yes,No,1
650,26,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,1
651,33,Private Sector/Self Employed,Yes,1400000,8,1,No,Yes,1
653,27,Government Sector,Yes,500000,7,0,No,No,0
654,32,Government Sector,Yes,1750000,6,0,No,No,0
656,31,Private Sector/Self Employed,Yes,500000,6,1,No,No,0
657,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No,1
658,30,Private Sector/Self Employed,No,1450000,6,0,Yes,Yes,1
661,28,Government Sector,No,300000,5,0,No,No,0
662,26,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
663,32,Government Sector,Yes,800000,6,1,No,No,1
665,28,Private Sector/Self Employed,Yes,1250000,6,0,Yes,No,0
667,26,Private Sector/Self Employed,Yes,1300000,4,1,No,Yes,0
668,33,Government Sector,Yes,1000000,5,0,Yes,No,0
669,26,Private Sector/Self Employed,Yes,600000,3,0,Yes,No,0
670,28,Private Sector/Self Employed,Yes,800000,4,1,No,No,0
671,29,Private Sector/Self Employed,Yes,1100000,3,1,No,No,0
672,27,Government Sector,Yes,1050000,2,1,No,No,0
674,27,Government Sector,Yes,850000,2,0,No,No,0
676,29,Private Sector/Self Employed,Yes,1200000,7,1,No,No,0
677,27,Private Sector/Self Employed,No,450000,7,0,No,No,0
680,29,Private Sector/Self Employed,Yes,1100000,4,1,No,Yes,1
681,28,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
686,33,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
690,33,Private Sector/Self Employed,Yes,1400000,8,0,No,Yes,0
691,31,Private Sector/Self Employed,Yes,950000,3,0,Yes,No,0
692,31,Government Sector,No,300000,6,0,No,No,0
693,27,Private Sector/Self Employed,No,800000,5,1,No,No,0
694,34,Government Sector,Yes,1100000,6,1,No,No,1
695,28,Private Sector/Self Employed,Yes,1150000,7,0,No,No,0
697,25,Private Sector/Self Employed,Yes,1400000,3,1,No,Yes,1
698,33,Private Sector/Self Employed,Yes,1200000,7,0,No,No,1
699,32,Government Sector,Yes,800000,3,1,Yes,No,0
700,28,Private Sector/Self Employed,Yes,1450000,4,0,Yes,Yes,1
701,29,Private Sector/Self Employed,Yes,1350000,7,1,No,Yes,1
702,28,Private Sector/Self Employed,Yes,500000,8,0,No,No,0
704,33,Government Sector,Yes,700000,8,0,No,No,1
708,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
710,26,Government Sector,Yes,1450000,3,1,Yes,Yes,1
711,34,Private Sector/Self Employed,Yes,1000000,8,0,No,No,1
712,28,Private Sector/Self Employed,Yes,1450000,9,0,Yes,Yes,1
713,28,Private Sector/Self Employed,Yes,1100000,2,1,No,No,1
716,29,Private Sector/Self Employed,Yes,1100000,7,0,No,No,1
718,27,Government Sector,Yes,900000,4,0,No,No,0
720,27,Government Sector,Yes,850000,2,0,No,Yes,0
721,34,Private Sector/Self Employed,Yes,1050000,4,0,No,No,0
722,33,Government Sector,Yes,400000,8,0,No,No,1
723,29,Private Sector/Self Employed,Yes,1050000,2,1,Yes,No,0
725,30,Private Sector/Self Employed,No,800000,4,0,No,No,1
727,34,Government Sector,Yes,1100000,7,1,No,No,1
728,28,Private Sector/Self Employed,Yes,1250000,6,0,No,Yes,0
729,27,Private Sector/Self Employed,No,600000,3,0,No,Yes,0
730,31,Private Sector/Self Employed,Yes,500000,6,0,No,No,1
733,27,Government Sector,Yes,900000,4,0,Yes,No,0
734,34,Private Sector/Self Employed,Yes,1050000,7,0,No,No,1
736,30,Private Sector/Self Employed,No,650000,7,0,No,No,0
738,28,Private Sector/Self Employed,Yes,800000,7,0,Yes,No,0
742,34,Private Sector/Self Employed,Yes,1050000,7,1,No,No,1
743,29,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
744,29,Private Sector/Self Employed,Yes,1050000,5,1,No,Yes,0
745,28,Government Sector,Yes,600000,3,0,Yes,No,0
746,27,Government Sector,Yes,500000,3,1,No,No,0
748,28,Private Sector/Self Employed,Yes,650000,5,0,No,Yes,0
749,34,Government Sector,Yes,1300000,8,0,No,No,1
751,28,Private Sector/Self Employed,Yes,1350000,9,0,No,Yes,1
752,28,Private Sector/Self Employed,No,550000,6,0,No,No,1
753,33,Government Sector,Yes,1100000,4,1,No,No,0
756,28,Government Sector,No,300000,6,0,No,No,0
757,27,Government Sector,Yes,500000,6,1,No,No,0
759,34,Private Sector/Self Employed,Yes,700000,7,1,No,No,1
763,28,Government Sector,Yes,600000,4,1,No,No,0
764,27,Government Sector,Yes,500000,5,0,No,No,0
766,34,Private Sector/Self Employed,Yes,700000,3,1,No,No,0
771,29,Private Sector/Self Employed,Yes,500000,7,0,No,No,1
772,35,Private Sector/Self Employed,No,950000,3,0,No,No,0
773,31,Private Sector/Self Employed,Yes,950000,6,0,No,No,0
774,28,Private Sector/Self Employed,Yes,800000,5,0,Yes,No,0
775,32,Government Sector,Yes,350000,3,0,No,No,0
