,Age,Employment_Type,Graduate_Or_Not,Annual_Income,Family_Members,Chronic_Diseases,Frequent_Flyer,Ever_Travelled_Abroad,Travel_Insurance
776,25,Private Sector/Self Employed,Yes,1400000,6,0,Yes,Yes,1
778,27,Government Sector,Yes,850000,6,0,No,No,0
780,31,Government Sector,Yes,400000,6,0,No,No,0
781,27,Government Sector,Yes,500000,5,0,No,No,1
783,29,Private Sector/Self Employed,Yes,1100000,7,0,No,No,0
784,31,Government Sector,Yes,1500000,5,1,Yes,Yes,1
785,29,Private Sector/Self Employed,Yes,1200000,7,0,No,Yes,0
786,29,Private Sector/Self Employed,Yes,500000,2,0,No,No,0
788,34,Private Sector/Self Employed,Yes,500000,7,0,No,No,0
789,28,Private Sector/Self Employed,Yes,750000,4,0,No,No,1
790,32,Government Sector,Yes,900000,4,1,No,No,1
791,35,Private Sector/Self Employed,No,800000,7,0,No,No,1
793,28,Private Sector/Self Employed,Yes,1150000,6,0,No,No,1
794,26,Government Sector,Yes,500000,7,1,No,No,0
798,34,Government Sector,Yes,1300000,5,1,No,No,1
799,31,Government Sector,Yes,1200000,3,0,No,No,0
801,31,Private Sector/Self Employed,Yes,500000,4,1,No,No,1
802,30,Private Sector/Self Employed,No,550000,5,1,No,No,1
803,29,Private Sector/Self Employed,Yes,1050000,7,1,No,No,0
804,27,Private Sector/Self Employed,No,350000,4,1,No,No,0
805,29,Private Sector/Self Employed,Yes,1050000,3,1,Yes,No,0
806,30,Private Sector/Self Employed,No,550000,5,0,No,No,0
808,34,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes,1
809,30,Private Sector/Self Employed,No,1450000,5,1,Yes,Yes,1
810,29,Private Sector/Self Employed,Yes,600000,4,1,No,No,0
811,26,Private Sector/Self Employed,Yes,450000,3,0,No,No,0
812,33,Government Sector,Yes,1000000,4,1,No,No,0
813,30,Private Sector/Self Employed,No,550000,3,0,No,No,0
814,29,Private Sector/Self Employed,Yes,1050000,6,1,No,Yes,0
815,25,Private Sector/Self Employed,No,1700000,5,1,Yes,No,0
817,27,Government Sector,Yes,500000,4,0,No,No,1
818,28,Private Sector/Self Employed,Yes,900000,4,0,No,No,1
821,34,Private Sector/Self Employed,Yes,1000000,4,1,No,No,1
824,32,Government Sector,Yes,850000,4,0,No,No,0
825,29,Private Sector/Self Employed,Yes,900000,7,0,No,No,1
826,28,Private Sector/Self Employed,Yes,1150000,3,0,Yes,No,0
827,32,Government Sector,Yes,850000,7,1,No,No,1
829,26,Private Sector/Self Employed,Yes,600000,5,0,No,No,0
833,31,Government Sector,Yes,1500000,3,0,Yes,Yes,1
834,33,Private Sector/Self Employed,Yes,1400000,5,1,Yes,Yes,1
835,35,Private Sector/Self Employed,No,600000,9,0,No,No,0
837,29,Private Sector/Self Employed,Yes,1100000,7,0,Yes,No,0
839,26,Private Sector/Self Employed,Yes,1250000,4,0,No,No,1
840,28,Private Sector/Self Employed,Yes,1100000,3,0,No,No,1
844,33,Government Sector,Yes,1100000,2,0,No,No,0
845,28,Private Sector/Self Employed,Yes,750000,3,1,No,No,0
847,29,Private Sector/Self Employed,Yes,1050000,4,0,No,No,1
848,35,Government Sector,Yes,900000,6,1,No,No,0
850,32,Government Sector,Yes,850000,4,0,Yes,No,0
851,28,Private Sector/Self Employed,Yes,500000,5,0,No,No,1
854,32,Government Sector,Yes,850000,3,1,No,No,0
856,34,Private Sector/Self Employed,Yes,700000,7,0,No,No,1
857,28,Government Sector,Yes,600000,3,0,No,No,1
858,27,Government Sector,Yes,1050000,5,0,Yes,No,0
860,34,Private Sector/Self Employed,Yes,1000000,4,1,No,No,0
861,30,Private Sector/Self Employed,No,1450000,3,1,Yes,Yes,1
864,26,Private Sector/Self Employed,Yes,600000,6,0,Yes,No,0
866,31,Private Sector/Self Employed,Yes,1400000,3,1,No,Yes,1
867,33,Private Sector/Self Employed,Yes,750000,5,0,No,No,0
868,28,Government Sector,Yes,1200000,5,1,No,No,0
869,33,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
870,35,Private Sector/Self Employed,No,800000,2,0,No,Yes,0
871,25,Private Sector/Self Employed,No,1700000,5,1,Yes,Yes,0
872,27,Private Sector/Self Employed,No,1000000,3,0,No,No,0
873,32,Government Sector,Yes,350000,3,0,No,No,1
878,26,Private Sector/Self Employed,Yes,600000,4,0,No,No,0
882,26,Private Sector/Self Employed,Yes,600000,4,1,No,No,0
883,28,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
884,35,Government Sector,Yes,1100000,8,0,Yes,No,1
888,28,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
889,35,Private Sector/Self Employed,No,800000,3,1,No,No,0
891,29,Private Sector/Self Employed,Yes,1050000,5,1,No,No,0
892,29,Private Sector/Self Employed,Yes,1050000,4,0,No,No,0
893,31,Government Sector,Yes,400000,2,0,No,No,0
894,30,Private Sector/Self Employed,No,800000,5,0,No,No,1
895,28,Private Sector/Self Employed,Yes,600000,5,0,No,Yes,1
896,33,Government Sector,Yes,600000,4,0,No,No,0
897,31,Government Sector,Yes,1300000,5,1,No,No,0
900,29,Private Sector/Self Employed,Yes,1050000,3,1,Yes,No,1
901,33,Government Sector,Yes,700000,2,0,No,No,0
902,34,Private Sector/Self Employed,Yes,500000,7,1,No,No,1
905,28,Private Sector/Self Employed,Yes,550000,6,0,No,Yes,0
906,34,Government Sector,Yes,1300000,5,1,No,No,0
908,34,Private Sector/Self Employed,Yes,1300000,3,0,No,Yes,0
912,31,Private Sector/Self Employed,Yes,1400000,6,0,Yes,Yes,1
913,31,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
915,28,Government Sector,Yes,600000,2,0,Yes,No,0
916,26,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes,1
918,33,Government Sector,Yes,1000000,7,1,No,No,1
920,32,Government Sector,Yes,650000,5,0,No,No,0
923,28,Private Sector/Self Employed,Yes,1100000,4,1,Yes,No,0
926,34,Private Sector/Self Employed,Yes,700000,5,0,No,No,1
928,26,Private Sector/Self Employed,Yes,450000,7,0,No,No,1
929,26,Private Sector/Self Employed,Yes,600000,5,0,No,No,1
931,28,Government Sector,Yes,1200000,6,1,No,No,0
932,27,Government Sector,Yes,1050000,5,1,No,No,1
933,28,Government Sector,Yes,600000,5,0,No,Yes,0
935,27,Private Sector/Self Employed,No,1550000,7,0,Yes,No,1
936,33,Government Sector,Yes,800000,3,0,No,No,0
937,28,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
938,28,Government Sector,Yes,1200000,8,0,Yes,No,1
939,31,Private Sector/Self Employed,Yes,500000,8,0,No,No,1
942,25,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
944,33,Government Sector,Yes,600000,3,0,No,No,0
945,28,Private Sector/Self Employed,Yes,1200000,9,0,No,No,0
949,29,Private Sector/Self Employed,Yes,1200000,3,1,No,Yes,1
952,28,Private Sector/Self Employed,Yes,1450000,5,0,Yes,Yes,1
953,29,Private Sector/Self Employed,Yes,1750000,6,0,No,No,0
954,34,Private Sector/Self Employed,Yes,1000000,5,1,Yes,No,0
957,28,Private Sector/Self Employed,Yes,500000,5,1,No,No,0
958,27,Private Sector/Self Employed,No,350000,5,1,No,No,0
959,31,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
961,28,Government Sector,No,300000,6,1,No,No,0
962,33,Government Sector,Yes,1000000,5,0,No,No,0
963,26,Private Sector/Self Employed,Yes,600000,6,1,No,No,1
964,33,Government Sector,Yes,400000,9,1,No,No,1
965,25,Private Sector/Self Employed,No,1150000,8,0,Yes,No,0
966,25,Private Sector/Self Employed,Yes,1700000,4,1,Yes,No,1
968,31,Private Sector/Self Employed,Yes,1250000,5,1,No,No,0
971,34,Private Sector/Self Employed,Yes,1050000,6,0,No,Yes,1
976,26,Private Sector/Self Employed,Yes,1300000,5,0,No,No,0
979,30,Private Sector/Self Employed,No,650000,4,0,No,No,0
981,27,Government Sector,Yes,750000,3,0,No,No,0
983,35,Private Sector/Self Employed,No,950000,6,0,Yes,No,1
984,28,Private Sector/Self Employed,Yes,550000,5,1,No,No,0
986,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
987,33,Private Sector/Self Employed,Yes,1400000,2,1,No,Yes,1
988,31,Private Sector/Self Employed,Yes,1750000,7,0,No,No,0
989,33,Government Sector,Yes,400000,7,1,No,No,1
990,29,Private Sector/Self Employed,Yes,600000,4,0,Yes,No,1
991,30,Private Sector/Self Employed,No,1450000,7,0,Yes,Yes,1
993,34,Private Sector/Self Employed,Yes,700000,2,0,Yes,No,0
994,28,Private Sector/Self Employed,Yes,550000,6,1,No,No,0
996,31,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,1
1001,26,Private Sector/Self Employed,Yes,1250000,5,0,No,No,1
1002,29,Private Sector/Self Employed,Yes,500000,8,0,No,No,0
1005,27,Private Sector/Self Employed,No,350000,4,0,No,No,0
1010,27,Government Sector,Yes,500000,8,0,No,No,0
1011,35,Private Sector/Self Employed,No,950000,9,0,No,No,1
1014,26,Government Sector,Yes,550000,5,0,No,No,1
1018,31,Government Sector,Yes,400000,7,0,No,No,0
1019,27,Government Sector,Yes,850000,4,1,Yes,Yes,1
1021,28,Private Sector/Self Employed,Yes,1150000,4,0,No,No,1
1022,27,Government Sector,Yes,850000,5,0,Yes,No,0
1024,32,Government Sector,Yes,800000,9,0,No,Yes,1
1025,31,Government Sector,Yes,1300000,4,1,No,No,1
1027,25,Private Sector/Self Employed,No,1150000,5,0,Yes,No,0
1031,29,Private Sector/Self Employed,Yes,1200000,9,0,No,No,0
1032,32,Government Sector,Yes,850000,3,0,No,No,1
1034,25,Private Sector/Self Employed,Yes,1400000,3,0,Yes,Yes,1
1036,28,Private Sector/Self Employed,Yes,750000,5,0,No,No,0
1038,30,Private Sector/Self Employed,No,550000,4,0,No,No,1
1040,32,Government Sector,Yes,850000,3,0,Yes,No,1
1041,26,Private Sector/Self Employed,Yes,500000,2,1,No,No,0
1042,31,Private Sector/Self Employed,Yes,500000,2,0,No,No,0
1047,31,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes,1
1048,25,Private Sector/Self Employed,Yes,500000,5,1,No,No,0
1049,29,Private Sector/Self Employed,Yes,900000,7,0,No,No,0
1050,33,Government Sector,Yes,1100000,2,1,No,Yes,0
1051,25,Private Sector/Self Employed,No,600000,4,0,Yes,Yes,0
1053,34,Private Sector/Self Employed,Yes,1050000,4,0,No,No,1
1057,28,Private Sector/Self Employed,Yes,700000,6,1,No,No,0
1058,27,Government Sector,Yes,900000,6,0,Yes,Yes,0
1059,32,Government Sector,Yes,350000,4,0,No,No,0
1060,35,Private Sector/Self Employed,No,950000,5,1,No,No,0
1062,32,Government Sector,Yes,650000,4,0,No,No,0
1063,28,Private Sector/Self Employed,Yes,1200000,6,0,No,No,0
1065,28,Government Sector,No,300000,7,1,No,No,0
1066,29,Private Sector/Self Employed,Yes,1200000,5,1,No,No,1
1067,34,Private Sector/Self Employed,Yes,700000,4,0,Yes,No,1
1068,27,Government Sector,Yes,500000,4,1,No,No,1
1070,33,Government Sector,Yes,800000,5,1,No,No,0
1071,27,Government Sector,Yes,750000,8,0,No,No,0
1073,28,Private Sector/Self Employed,Yes,500000,7,0,No,No,0
1074,34,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,0
1075,32,Government Sector,Yes,650000,5,0,Yes,No,0
1080,28,Private Sector/Self Employed,Yes,700000,7,0,No,No,0
1081,26,Government Sector,Yes,1450000,5,0,Yes,Yes,1
1082,29,Private Sector/Self Employed,Yes,1200000,8,1,No,No,0
1087,31,Government Sector,Yes,1200000,7,1,No,No,0
1088,28,Private Sector/Self Employed,Yes,1250000,9,1,No,No,0
1090,29,Private Sector/Self Employed,Yes,1100000,5,1,No,No,0
1091,34,Private Sector/Self Employed,Yes,1500000,9,0,Yes,Yes,1
1092,31,Government Sector,Yes,1500000,7,0,Yes,Yes,1
1094,34,Private Sector/Self Employed,Yes,700000,5,1,No,No,0
1095,34,Government Sector,Yes,1100000,9,0,No,No,1
1096,30,Private Sector/Self Employed,No,1450000,7,1,Yes,Yes,1
1097,28,Government Sector,Yes,600000,8,0,Yes,No,0
1100,27,Private Sector/Self Employed,No,450000,3,0,No,No,1
1101,34,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
1105,26,Government Sector,Yes,1450000,7,0,Yes,Yes,1
1108,35,Private Sector/Self Employed,No,950000,3,0,Yes,No,1
1109,25,Private Sector/Self Employed,Yes,1400000,4,1,Yes,Yes,1
1110,29,Private Sector/Self Employed,Yes,1100000,4,0,No,Yes,0
1113,33,Government Sector,Yes,400000,5,0,No,No,0
1114,33,Government Sector,Yes,1000000,3,0,No,Yes,0
1115,34,Private Sector/Self Employed,Yes,700000,2,0,No,No,0
1116,28,Government Sector,Yes,600000,9,0,Yes,No,1
1118,33,Government Sector,Yes,1100000,2,0,Yes,No,0
1119,28,Government Sector,Yes,300000,6,1,No,No,0
1122,34,Private Sector/Self Employed,Yes,700000,5,0,Yes,No,1
1123,25,Private Sector/Self Employed,Yes,1800000,6,1,Yes,No,1
1127,30,Private Sector/Self Employed,No,650000,6,0,Yes,No,0
1128,33,Government Sector,Yes,700000,4,0,No,No,0
1129,26,Private Sector/Self Employed,Yes,1500000,2,0,Yes,Yes,1
1130,28,Private Sector/Self Employed,Yes,550000,5,0,Yes,No,0
1132,34,Government Sector,Yes,1300000,4,0,No,No,1
1133,35,Government Sector,Yes,1100000,3,1,No,No,1
1134,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No,1
1135,28,Private Sector/Self Employed,Yes,1100000,7,1,No,No,1
1136,27,Private Sector/Self Employed,No,600000,6,0,No,No,1
1138,28,Private Sector/Self Employed,Yes,900000,6,1,Yes,No,0
1139,26,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
1140,28,Private Sector/Self Employed,Yes,750000,4,0,Yes,Yes,0
1141,33,Private Sector/Self Employed,Yes,750000,4,1,No,No,0
1142,27,Government Sector,Yes,750000,6,0,No,No,0
1148,28,Private Sector/Self Employed,Yes,700000,5,0,Yes,No,0
1150,28,Private Sector/Self Employed,Yes,600000,3,0,No,No,1
1155,28,Government Sector,Yes,600000,4,0,Yes,No,1
1156,28,Private Sector/Self Employed,Yes,1300000,6,0,No,No,1
1157,28,Private Sector/Self Employed,Yes,800000,5,1,No,No,1
1160,29,Private Sector/Self Employed,Yes,1050000,3,1,No,No,0
1162,34,Private Sector/Self Employed,No,1400000,4,0,No,Yes,1
1165,28,Private Sector/Self Employed,Yes,1150000,2,0,No,No,1
1168,28,Government Sector,Yes,600000,3,0,No,No,0
1170,34,Government Sector,Yes,1300000,5,0,No,No,0
1171,31,Government Sector,Yes,400000,4,0,No,No,0
1172,28,Private Sector/Self Employed,Yes,900000,4,1,No,No,1
1173,32,Government Sector,Yes,850000,7,0,No,Yes,1
1174,30,Private Sector/Self Employed,No,800000,4,1,Yes,No,0
1175,33,Government Sector,Yes,400000,4,1,No,No,0
1176,34,Private Sector/Self Employed,No,1300000,5,0,No,No,0
1177,34,Private Sector/Self Employed,Yes,700000,2,1,Yes,No,0
1178,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,1
1183,29,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
1186,31,Private Sector/Self Employed,Yes,900000,3,1,No,No,0
1187,29,Private Sector/Self Employed,Yes,1200000,6,1,No,No,0
1188,26,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
1189,34,Private Sector/Self Employed,No,1300000,3,0,No,No,0
1192,33,Government Sector,Yes,1100000,3,0,No,No,1
1193,34,Private Sector/Self Employed,No,950000,3,0,No,No,0
1197,25,Private Sector/Self Employed,Yes,1700000,5,1,Yes,No,1
1199,28,Government Sector,Yes,1200000,7,1,No,No,0
1201,28,Private Sector/Self Employed,Yes,650000,5,0,Yes,No,0
1204,28,Private Sector/Self Employed,Yes,800000,3,1,No,No,1
1205,33,Government Sector,Yes,700000,3,0,No,No,0
1207,26,Private Sector/Self Employed,Yes,450000,6,0,No,No,0
1208,31,Government Sector,Yes,1200000,9,0,No,No,0
1209,34,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,1
1213,25,Government Sector,Yes,750000,2,0,No,Yes,1
1214,31,Government Sector,Yes,1200000,2,1,No,No,0
1216,27,Private Sector/Self Employed,No,800000,6,0,No,No,1
1220,28,Private Sector/Self Employed,Yes,1100000,5,0,No,No,0
1222,29,Private Sector/Self Employed,Yes,1350000,3,1,Yes,Yes,0
1223,33,Private Sector/Self Employed,Yes,550000,5,1,No,No,0
1224,33,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes,1
1225,31,Government Sector,No,350000,3,1,No,No,0
1229,33,Government Sector,Yes,400000,9,0,No,No,1
1232,31,Government Sector,No,350000,4,1,No,No,0
1233,27,Government Sector,Yes,1050000,5,1,No,No,0
1235,28,Government Sector,Yes,1200000,3,0,No,No,0
1237,31,Private Sector/Self Employed,Yes,900000,7,0,No,Yes,0
1241,33,Government Sector,Yes,1100000,8,0,No,No,1
1242,28,Private Sector/Self Employed,Yes,700000,3,1,No,Yes,0
1243,33,Government Sector,Yes,700000,6,1,No,No,1
1244,25,Private Sector/Self Employed,No,1150000,3,1,No,Yes,0
1247,26,Private Sector/Self Employed,Yes,500000,7,0,No,No,0
1251,28,Private Sector/Self Employed,Yes,500000,5,1,No,No,1
1254,34,Private Sector/Self Employed,Yes,700000,8,0,No,No,1
1258,34,Government Sector,Yes,1300000,7,1,No,No,1
1259,33,Government Sector,Yes,400000,6,0,No,No,1
1261,33,Government Sector,Yes,800000,6,1,No,No,1
1263,28,Government Sector,Yes,600000,7,1,No,No,0
1268,33,Government Sector,Yes,1000000,5,0,No,Yes,1
1271,25,Private Sector/Self Employed,Yes,500000,4,1,No,No,1
1272,33,Government Sector,Yes,650000,3,0,No,No,1
1275,29,Private Sector/Self Employed,Yes,600000,6,0,No,No,0
1278,30,Private Sector/Self Employed,No,550000,3,0,No,No,1
1279,29,Private Sector/Self Employed,Yes,1200000,5,0,Yes,No,1
1281,29,Government Sector,Yes,600000,4,0,No,No,0
1283,28,Private Sector/Self Employed,Yes,900000,2,0,Yes,No,0
1289,28,Private Sector/Self Employed,Yes,800000,2,0,No,No,0
1290,31,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
1292,33,Government Sector,Yes,650000,9,1,No,No,0
1294,28,Private Sector/Self Employed,Yes,600000,4,0,No,No,0
1295,35,Government Sector,Yes,900000,7,1,Yes,No,1
1298,27,Government Sector,Yes,500000,2,1,No,No,1
1301,28,Private Sector/Self Employed,No,550000,3,0,No,No,0
1302,28,Private Sector/Self Employed,No,550000,3,0,No,No,1
1304,34,Private Sector/Self Employed,Yes,1050000,5,0,No,No,1
1305,29,Private Sector/Self Employed,Yes,900000,5,0,No,No,1
1307,28,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
1308,31,Private Sector/Self Employed,Yes,1250000,7,1,No,No,0
1311,28,Private Sector/Self Employed,Yes,800000,3,0,No,No,1
1318,31,Private Sector/Self Employed,Yes,1350000,3,1,No,Yes,1
1321,31,Government Sector,No,300000,7,0,No,No,0
1323,34,Private Sector/Self Employed,Yes,1750000,5,0,No,No,0
1326,34,Private Sector/Self Employed,Yes,700000,5,0,No,No,0
1330,33,Government Sector,Yes,1100000,4,0,No,No,0
1334,25,Government Sector,Yes,750000,3,0,No,Yes,1
1335,25,Government Sector,Yes,750000,5,1,Yes,No,0
1347,28,Private Sector/Self Employed,Yes,1300000,3,0,No,No,0
1348,33,Government Sector,Yes,800000,4,0,No,No,0
1350,33,Government Sector,Yes,700000,3,1,No,No,1
1353,33,Private Sector/Self Employed,Yes,1200000,2,0,No,No,0
1354,26,Private Sector/Self Employed,Yes,1400000,9,1,No,Yes,1
1355,30,Private Sector/Self Employed,No,650000,6,0,Yes,No,1
1356,30,Private Sector/Self Employed,No,550000,3,0,Yes,Yes,0
1357,30,Private Sector/Self Employed,No,550000,7,0,No,No,0
1359,32,Government Sector,Yes,850000,9,0,Yes,No,1
1360,34,Private Sector/Self Employed,Yes,1300000,2,0,No,No,0
1362,28,Private Sector/Self Employed,Yes,700000,2,1,No,No,1
1364,29,Private Sector/Self Employed,Yes,350000,6,1,No,No,0
1365,34,Private Sector/Self Employed,No,750000,3,0,Yes,No,0
1366,31,Government Sector,No,1750000,2,0,No,No,0
