,Age,Employment_Type,Graduate_Or_Not,Annual_Income,Family_Members,Chronic_Diseases,Frequent_Flyer,Ever_Travelled_Abroad,Travel_Insurance
1367,27,Government Sector,Yes,850000,5,0,No,No,1
1368,29,Private Sector/Self Employed,Yes,1350000,6,0,No,Yes,1
1369,34,Private Sector/Self Employed,No,750000,4,0,Yes,No,0
1371,28,Government Sector,Yes,1200000,4,0,No,No,1
1372,33,Private Sector/Self Employed,Yes,550000,5,1,No,No,1
1373,28,Private Sector/Self Employed,Yes,650000,4,0,Yes,No,0
1376,27,Government Sector,Yes,750000,3,1,No,No,0
1378,34,Government Sector,Yes,1300000,2,1,No,No,0
1379,35,Private Sector/Self Employed,No,800000,3,0,Yes,No,0
1381,25,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes,1
1382,28,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
1383,25,Private Sector/Self Employed,Yes,1400000,2,1,No,Yes,1
1384,34,Private Sector/Self Employed,Yes,1000000,4,0,Yes,No,0
1386,28,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
1387,30,Private Sector/Self Employed,No,650000,6,1,No,No,1
1390,32,Government Sector,Yes,900000,5,0,No,No,0
1391,31,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes,0
1392,27,Government Sector,Yes,1050000,2,0,No,No,1
1393,33,Government Sector,Yes,1000000,4,0,Yes,Yes,0
1394,30,Private Sector/Self Employed,No,650000,3,1,No,No,0
1395,35,Government Sector,Yes,1100000,2,1,No,No,0
1396,32,Government Sector,Yes,350000,5,1,No,No,0
1397,28,Private Sector/Self Employed,Yes,900000,9,1,No,Yes,0
1399,25,Private Sector/Self Employed,No,600000,3,1,No,No,0
1400,29,Private Sector/Self Employed,Yes,1050000,6,1,Yes,No,0
1403,28,Private Sector/Self Employed,Yes,750000,2,0,No,No,1
1405,28,Government Sector,Yes,600000,8,0,No,No,0
1408,33,Government Sector,Yes,700000,7,0,No,No,1
1409,28,Private Sector/Self Employed,Yes,1200000,3,0,No,No,1
1410,28,Private Sector/Self Employed,Yes,550000,8,0,No,No,0
1411,29,Private Sector/Self Employed,Yes,1200000,3,1,No,No,1
1412,26,Private Sector/Self Employed,Yes,500000,4,1,No,No,1
1415,31,Government Sector,Yes,1300000,3,1,No,No,1
1419,27,Government Sector,Yes,1050000,5,0,No,No,0
1421,31,Private Sector/Self Employed,Yes,1350000,3,1,Yes,Yes,1
1423,33,Private Sector/Self Employed,Yes,550000,8,0,No,No,0
1424,31,Government Sector,Yes,400000,9,0,No,No,0
1429,32,Government Sector,Yes,650000,3,0,No,No,1
1430,25,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
1432,28,Private Sector/Self Employed,Yes,700000,3,0,No,No,1
1434,34,Private Sector/Self Employed,Yes,1750000,3,0,Yes,No,0
1435,34,Private Sector/Self Employed,Yes,500000,4,0,No,No,1
1436,31,Private Sector/Self Employed,Yes,900000,5,0,No,No,0
1437,30,Private Sector/Self Employed,No,500000,7,0,No,No,1
1438,32,Government Sector,Yes,850000,3,0,Yes,No,0
1440,34,Private Sector/Self Employed,Yes,850000,5,0,No,No,0
1442,26,Private Sector/Self Employed,Yes,500000,2,0,No,No,0
1443,29,Private Sector/Self Employed,Yes,1200000,7,1,No,No,1
1444,31,Private Sector/Self Employed,Yes,900000,6,0,No,No,0
1446,29,Private Sector/Self Employed,Yes,500000,5,0,No,No,1
1447,31,Government Sector,No,300000,3,1,No,No,0
1448,32,Government Sector,Yes,800000,4,1,No,No,0
1451,25,Private Sector/Self Employed,No,1150000,4,1,No,No,0
1453,30,Private Sector/Self Employed,No,550000,3,1,No,No,0
1454,27,Government Sector,Yes,1050000,7,1,No,No,0
1457,25,Private Sector/Self Employed,No,600000,3,0,No,No,1
1461,31,Government Sector,No,400000,8,0,No,No,0
1462,28,Private Sector/Self Employed,Yes,500000,3,1,No,No,0
1465,35,Private Sector/Self Employed,No,950000,2,1,No,No,0
1467,32,Government Sector,Yes,850000,5,1,Yes,No,0
1468,31,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
1471,35,Government Sector,Yes,1100000,3,0,No,No,1
1474,28,Government Sector,Yes,300000,5,1,No,No,0
1476,33,Private Sector/Self Employed,Yes,1750000,6,0,No,No,1
1478,28,Government Sector,Yes,1100000,4,1,No,No,0
1480,27,Government Sector,Yes,750000,4,0,Yes,No,0
1482,33,Government Sector,Yes,700000,4,0,No,Yes,0
1491,26,Private Sector/Self Employed,Yes,1400000,7,1,Yes,Yes,1
1492,27,Private Sector/Self Employed,No,1000000,6,0,No,No,0
1494,25,Government Sector,Yes,750000,6,0,No,No,1
1495,29,Private Sector/Self Employed,Yes,600000,4,0,No,No,1
1500,25,Private Sector/Self Employed,Yes,1750000,3,0,No,Yes,1
1502,28,Private Sector/Self Employed,Yes,750000,6,1,No,No,0
1504,34,Private Sector/Self Employed,Yes,850000,2,0,No,No,0
1508,25,Private Sector/Self Employed,No,1700000,5,0,Yes,Yes,1
1509,28,Private Sector/Self Employed,Yes,1300000,4,1,No,No,0
1515,32,Government Sector,Yes,350000,3,1,No,No,0
1516,34,Government Sector,Yes,1300000,2,0,No,No,0
1518,31,Private Sector/Self Employed,Yes,1250000,6,0,No,No,1
1519,28,Government Sector,Yes,300000,6,0,No,No,1
1521,29,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
1524,29,Private Sector/Self Employed,Yes,1200000,3,0,No,No,0
1528,28,Private Sector/Self Employed,Yes,750000,2,0,No,No,0
1529,31,Private Sector/Self Employed,Yes,1250000,4,0,No,No,1
1533,33,Government Sector,Yes,600000,8,0,No,No,1
1534,33,Government Sector,Yes,1750000,6,0,No,No,1
1535,33,Government Sector,Yes,650000,5,0,Yes,No,1
1536,26,Private Sector/Self Employed,Yes,600000,7,1,No,No,0
1537,29,Private Sector/Self Employed,Yes,500000,4,0,No,No,1
1539,33,Private Sector/Self Employed,Yes,550000,7,1,Yes,No,1
1540,34,Government Sector,Yes,1100000,4,0,No,No,0
1544,29,Private Sector/Self Employed,Yes,1200000,8,0,No,No,0
1545,34,Private Sector/Self Employed,No,1400000,3,0,Yes,Yes,1
1546,30,Private Sector/Self Employed,No,550000,2,1,No,No,0
1550,28,Private Sector/Self Employed,Yes,1200000,7,0,No,No,0
1551,28,Private Sector/Self Employed,Yes,1300000,6,0,No,No,0
1553,28,Private Sector/Self Employed,Yes,1450000,3,0,Yes,Yes,1
1554,31,Private Sector/Self Employed,Yes,900000,5,0,Yes,No,0
1557,32,Government Sector,Yes,800000,7,0,No,No,0
1559,34,Private Sector/Self Employed,Yes,1050000,3,1,No,No,0
1562,29,Private Sector/Self Employed,Yes,1100000,4,0,No,No,1
1566,34,Private Sector/Self Employed,Yes,1500000,3,1,Yes,Yes,1
1567,33,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
1570,28,Private Sector/Self Employed,Yes,700000,5,0,No,Yes,0
1573,33,Government Sector,Yes,650000,4,1,No,No,0
1574,28,Private Sector/Self Employed,No,550000,7,0,No,No,0
1576,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,1
1577,28,Government Sector,No,300000,4,0,No,No,0
1579,28,Private Sector/Self Employed,Yes,1200000,3,1,Yes,No,0
1581,33,Private Sector/Self Employed,Yes,550000,6,0,No,No,1
1582,31,Private Sector/Self Employed,Yes,900000,4,0,No,No,0
1588,31,Private Sector/Self Employed,Yes,900000,5,1,Yes,No,0
1589,25,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,1
1590,30,Private Sector/Self Employed,No,550000,5,0,Yes,No,0
1593,26,Private Sector/Self Employed,Yes,500000,8,0,No,No,0
1594,25,Private Sector/Self Employed,Yes,1400000,5,1,No,Yes,1
1598,32,Government Sector,Yes,650000,5,1,No,No,0
1600,28,Government Sector,Yes,300000,7,0,No,No,1
1605,26,Private Sector/Self Employed,Yes,450000,4,0,No,No,0
1607,29,Private Sector/Self Employed,Yes,350000,8,1,No,No,1
1611,26,Private Sector/Self Employed,Yes,1400000,6,1,No,Yes,1
1613,28,Private Sector/Self Employed,Yes,550000,4,0,Yes,No,0
1615,30,Private Sector/Self Employed,No,650000,5,0,No,No,0
1616,27,Government Sector,Yes,500000,2,0,No,No,1
1617,28,Private Sector/Self Employed,Yes,1150000,7,1,No,No,0
1619,25,Government Sector,Yes,750000,6,0,No,No,0
1621,31,Private Sector/Self Employed,Yes,900000,4,1,No,No,0
1622,34,Private Sector/Self Employed,Yes,1000000,9,0,No,No,1
1624,25,Private Sector/Self Employed,No,1150000,6,1,No,No,1
1625,28,Government Sector,Yes,300000,3,1,No,No,1
1626,26,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
1628,29,Private Sector/Self Employed,Yes,1150000,4,1,No,No,0
1630,31,Private Sector/Self Employed,Yes,900000,4,1,No,No,1
1631,33,Government Sector,Yes,1000000,3,0,No,No,0
1633,25,Private Sector/Self Employed,No,1150000,3,0,Yes,No,0
1635,31,Private Sector/Self Employed,Yes,1250000,5,0,No,No,0
1636,28,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,0
1637,35,Private Sector/Self Employed,No,800000,5,0,No,Yes,1
1638,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,1
1640,26,Private Sector/Self Employed,Yes,600000,6,0,No,No,0
1644,28,Private Sector/Self Employed,Yes,1100000,7,0,No,No,1
1646,28,Private Sector/Self Employed,Yes,1250000,3,1,No,No,1
1647,34,Private Sector/Self Employed,Yes,850000,5,1,Yes,No,0
1650,25,Private Sector/Self Employed,Yes,1800000,4,1,Yes,No,1
1652,34,Government Sector,Yes,1100000,7,1,Yes,No,1
1653,26,Private Sector/Self Employed,Yes,500000,5,1,No,No,1
1654,25,Private Sector/Self Employed,Yes,1400000,5,1,Yes,Yes,1
1658,35,Private Sector/Self Employed,No,950000,6,0,No,Yes,0
1660,29,Private Sector/Self Employed,Yes,1200000,5,0,No,No,1
1662,28,Private Sector/Self Employed,Yes,550000,6,0,Yes,No,0
1663,28,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
1664,25,Private Sector/Self Employed,No,1150000,4,0,Yes,No,0
1665,31,Government Sector,No,300000,5,0,No,No,0
1666,34,Private Sector/Self Employed,No,1300000,6,0,No,No,1
1668,29,Private Sector/Self Employed,Yes,350000,9,0,No,No,0
1670,34,Private Sector/Self Employed,Yes,1050000,8,1,No,No,1
1671,29,Private Sector/Self Employed,Yes,1350000,8,0,No,Yes,1
1673,28,Private Sector/Self Employed,Yes,700000,3,0,No,No,0
1674,34,Private Sector/Self Employed,No,950000,3,0,Yes,No,0
1675,33,Private Sector/Self Employed,Yes,750000,7,1,No,No,1
1676,27,Government Sector,Yes,1050000,7,0,No,No,1
1678,31,Private Sector/Self Employed,Yes,1350000,7,0,Yes,Yes,1
1680,31,Government Sector,Yes,1300000,8,0,No,No,0
1685,28,Private Sector/Self Employed,Yes,750000,5,1,Yes,No,0
1686,28,Private Sector/Self Employed,Yes,800000,6,0,No,Yes,0
1688,31,Private Sector/Self Employed,Yes,1250000,8,0,No,No,0
1690,35,Private Sector/Self Employed,No,800000,6,1,No,Yes,1
1692,29,Private Sector/Self Employed,Yes,1100000,6,0,Yes,No,0
1693,31,Government Sector,Yes,1300000,2,0,Yes,No,1
1696,28,Private Sector/Self Employed,Yes,800000,2,1,No,No,0
1700,28,Private Sector/Self Employed,Yes,800000,6,1,No,No,0
1702,27,Government Sector,Yes,1050000,2,0,No,No,0
1703,31,Private Sector/Self Employed,Yes,900000,5,1,No,No,0
1704,26,Private Sector/Self Employed,Yes,1400000,3,1,No,Yes,0
1706,33,Government Sector,Yes,400000,6,0,No,No,0
1708,26,Private Sector/Self Employed,Yes,1250000,3,1,No,No,1
1718,34,Private Sector/Self Employed,Yes,700000,3,0,No,No,1
1720,29,Private Sector/Self Employed,Yes,1100000,2,0,No,No,0
1721,30,Private Sector/Self Employed,No,1450000,2,1,Yes,Yes,1
1724,28,Private Sector/Self Employed,Yes,900000,4,0,Yes,No,1
1729,35,Government Sector,Yes,900000,7,0,No,No,1
1731,31,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
1732,29,Private Sector/Self Employed,Yes,1200000,3,0,No,Yes,0
1734,34,Private Sector/Self Employed,Yes,1050000,4,1,No,No,0
1735,34,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
1736,33,Private Sector/Self Employed,Yes,750000,8,1,No,No,1
1737,27,Government Sector,Yes,1050000,7,0,No,No,0
1738,29,Private Sector/Self Employed,Yes,1200000,8,0,Yes,No,0
1743,35,Private Sector/Self Employed,No,950000,4,0,No,No,1
1744,28,Private Sector/Self Employed,No,550000,6,1,No,No,0
1745,34,Private Sector/Self Employed,Yes,850000,4,0,No,Yes,0
1748,28,Private Sector/Self Employed,Yes,1100000,4,0,Yes,No,0
1749,33,Government Sector,Yes,1100000,4,1,No,Yes,0
1752,26,Government Sector,Yes,500000,5,1,No,No,0
1753,33,Government Sector,Yes,600000,7,0,No,No,1
1754,30,Private Sector/Self Employed,No,1450000,4,1,Yes,Yes,1
1755,34,Private Sector/Self Employed,Yes,850000,5,1,No,No,0
1756,29,Private Sector/Self Employed,Yes,900000,3,0,No,No,1
1757,25,Private Sector/Self Employed,No,1150000,7,0,No,No,0
1758,26,Government Sector,Yes,500000,6,0,No,No,0
1759,25,Government Sector,Yes,750000,2,0,Yes,No,0
1761,30,Private Sector/Self Employed,No,500000,7,1,No,No,0
1762,28,Private Sector/Self Employed,Yes,1300000,5,1,Yes,No,0
1764,32,Government Sector,Yes,900000,5,0,Yes,No,0
1765,34,Private Sector/Self Employed,Yes,1300000,6,1,No,No,1
1766,26,Government Sector,Yes,550000,4,0,No,No,0
1767,35,Private Sector/Self Employed,No,800000,4,0,No,No,1
1768,28,Private Sector/Self Employed,Yes,650000,3,0,No,No,0
1772,28,Private Sector/Self Employed,Yes,1150000,8,0,Yes,No,0
1777,34,Private Sector/Self Employed,Yes,700000,4,1,Yes,No,0
1778,28,Private Sector/Self Employed,Yes,750000,4,0,Yes,No,0
1781,29,Private Sector/Self Employed,Yes,600000,5,1,No,No,0
1782,34,Private Sector/Self Employed,Yes,850000,4,0,No,No,0
1783,29,Private Sector/Self Employed,Yes,1200000,9,0,No,No,1
1784,34,Private Sector/Self Employed,Yes,700000,4,0,No,No,1
1785,25,Private Sector/Self Employed,No,1150000,2,0,No,Yes,0
1786,31,Private Sector/Self Employed,Yes,950000,4,0,No,No,0
1788,26,Private Sector/Self Employed,Yes,1750000,3,0,No,No,0
1789,28,Private Sector/Self Employed,Yes,1150000,3,1,No,No,0
1800,25,Government Sector,Yes,750000,3,1,No,No,0
1806,26,Government Sector,Yes,550000,4,0,No,No,1
1808,28,Private Sector/Self Employed,Yes,500000,4,1,No,No,0
1811,29,Private Sector/Self Employed,Yes,1100000,8,0,No,No,0
1814,28,Private Sector/Self Employed,No,550000,5,0,Yes,No,1
1816,34,Private Sector/Self Employed,Yes,1000000,3,0,Yes,No,0
1817,29,Private Sector/Self Employed,Yes,1050000,7,0,Yes,No,1
1818,26,Government Sector,Yes,500000,8,0,No,No,0
1821,25,Private Sector/Self Employed,No,1350000,5,1,No,Yes,1
1823,25,Private Sector/Self Employed,Yes,1800000,6,0,Yes,No,1
1824,28,Private Sector/Self Employed,Yes,800000,4,1,Yes,No,0
1826,29,Private Sector/Self Employed,Yes,1200000,6,0,No,No,0
1827,32,Government Sector,Yes,800000,5,1,Yes,No,1
1829,31,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes,1
1830,25,Private Sector/Self Employed,Yes,1700000,6,0,Yes,No,1
1834,31,Private Sector/Self Employed,Yes,1100000,4,0,Yes,No,0
1835,31,Government Sector,No,400000,5,0,No,No,0
1837,34,Private Sector/Self Employed,Yes,1300000,5,0,No,Yes,0
1838,28,Private Sector/Self Employed,Yes,700000,4,1,No,Yes,0
1839,32,Government Sector,Yes,350000,3,0,No,Yes,0
1840,28,Private Sector/Self Employed,Yes,900000,8,0,No,No,0
1847,28,Government Sector,Yes,1200000,3,0,No,No,1
1848,31,Government Sector,No,400000,7,1,No,No,0
1854,34,Government Sector,Yes,1300000,5,0,Yes,No,1
1859,32,Government Sector,Yes,800000,3,1,No,No,0
1861,34,Private Sector/Self Employed,Yes,1050000,5,0,Yes,No,0
1864,31,Government Sector,Yes,400000,6,1,No,No,1
1867,35,Private Sector/Self Employed,No,800000,5,0,No,No,1
1869,31,Government Sector,Yes,1500000,2,0,Yes,Yes,1
1877,28,Private Sector/Self Employed,Yes,1100000,7,0,Yes,No,0
1878,28,Private Sector/Self Employed,Yes,700000,4,0,No,No,1
1879,27,Private Sector/Self Employed,No,350000,2,0,No,No,0
1880,27,Government Sector,Yes,1050000,4,1,No,No,1
1881,34,Private Sector/Self Employed,Yes,1300000,4,0,No,No,1
1882,31,Private Sector/Self Employed,Yes,1350000,9,1,No,Yes,1
1885,35,Government Sector,Yes,1100000,3,0,No,No,0
1888,26,Private Sector/Self Employed,Yes,750000,5,1,No,No,0
1889,31,Government Sector,Yes,1300000,6,0,No,No,0
1891,28,Private Sector/Self Employed,Yes,800000,7,1,No,No,1
1893,32,Government Sector,Yes,850000,4,1,No,No,0
1895,26,Government Sector,Yes,500000,3,0,No,No,0
1897,35,Government Sector,Yes,1100000,4,0,Yes,No,1
1898,25,Private Sector/Self Employed,No,600000,4,1,Yes,No,0
1899,31,Private Sector/Self Employed,Yes,1250000,4,1,No,No,0
1900,27,Private Sector/Self Employed,No,1000000,3,1,No,No,0
1902,33,Government Sector,Yes,400000,2,0,No,No,0
1903,33,Government Sector,Yes,650000,4,0,No,Yes,1
1904,28,Private Sector/Self Employed,Yes,700000,7,0,Yes,No,0
1907,28,Private Sector/Self Employed,Yes,600000,5,0,Yes,No,1
1909,28,Government Sector,No,300000,4,1,No,No,0
1911,27,Private Sector/Self Employed,No,1550000,6,1,Yes,No,1
1914,30,Private Sector/Self Employed,No,550000,6,0,No,No,0
1916,28,Government Sector,Yes,1100000,6,1,No,No,0
1917,34,Private Sector/Self Employed,No,1300000,4,0,No,No,1
1923,26,Private Sector/Self Employed,Yes,750000,3,0,No,No,0
1924,33,Private Sector/Self Employed,Yes,750000,3,1,No,No,0
1929,28,Government Sector,Yes,600000,7,1,No,No,1
1930,31,Government Sector,Yes,1200000,7,0,No,No,0
1931,34,Private Sector/Self Employed,Yes,1300000,4,1,No,No,0
1932,35,Private Sector/Self Employed,No,800000,4,1,No,No,0
1933,28,Private Sector/Self Employed,Yes,550000,4,1,Yes,No,0
1934,25,Private Sector/Self Employed,No,1350000,3,1,Yes,Yes,0
1935,33,Government Sector,Yes,1000000,6,0,Yes,No,0
1936,33,Private Sector/Self Employed,Yes,1500000,7,0,Yes,Yes,1
1937,34,Private Sector/Self Employed,Yes,500000,5,0,Yes,Yes,0
1938,34,Private Sector/Self Employed,No,1400000,4,0,No,Yes,0
1939,27,Private Sector/Self Employed,No,450000,8,0,No,No,0
1940,25,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,0
1942,28,Private Sector/Self Employed,Yes,900000,5,0,No,No,0
1943,29,Private Sector/Self Employed,Yes,1050000,2,0,No,No,0
1945,28,Private Sector/Self Employed,No,550000,4,1,No,Yes,1
1946,32,Government Sector,Yes,850000,7,0,Yes,Yes,1
1947,32,Government Sector,Yes,900000,2,0,Yes,No,0
1951,27,Private Sector/Self Employed,No,600000,4,0,No,No,0
1952,31,Government Sector,Yes,1500000,4,0,Yes,Yes,1
1953,34,Government Sector,Yes,1300000,7,0,No,No,1
1954,30,Private Sector/Self Employed,No,550000,6,1,No,No,0
1955,33,Government Sector,Yes,1750000,4,0,No,No,0
1956,32,Government Sector,Yes,350000,3,1,No,Yes,1
1958,31,Government Sector,Yes,1300000,3,1,No,No,0
1959,28,Private Sector/Self Employed,No,550000,6,0,No,No,0
1964,28,Government Sector,Yes,1100000,4,0,No,No,0
1966,34,Private Sector/Self Employed,Yes,700000,3,0,Yes,No,0
1969,31,Private Sector/Self Employed,Yes,500000,4,1,No,No,0
1974,28,Private Sector/Self Employed,Yes,1200000,6,0,Yes,No,0
1975,26,Private Sector/Self Employed,Yes,1400000,9,0,No,Yes,1
1976,32,Government Sector,Yes,900000,6,0,No,No,0
1981,27,Government Sector,Yes,850000,3,0,No,No,1
1982,33,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
1983,28,Private Sector/Self Employed,Yes,1750000,5,1,No,Yes,0
1985,34,Private Sector/Self Employed,Yes,1000000,6,0,Yes,Yes,1
